Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Site Shot Visitor,Site Shot Visitor,Site Shot Visitor,Site Shot Visitor,Site Shot Visitor,Site Shot Visitor,Site Shot Visitor,Site Shot Visitor,Site Shot Visitor
UI,base_url,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,url_home,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/
UI,label_home,home,home,home,home,home,home,home,home,home
UI,alive_home,ThoughtCapture,ThoughtCapture,ThoughtCapture,ThoughtCapture,ThoughtCapture,ThoughtCapture,ThoughtCapture,ThoughtCapture,ThoughtCapture
UI,url_ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas
UI,label_ideas,ideas,ideas,ideas,ideas,ideas,ideas,ideas,ideas,ideas
UI,alive_ideas,Ideas Library,Ideas Library,Ideas Library,Ideas Library,Ideas Library,Ideas Library,Ideas Library,Ideas Library,Ideas Library
