Type,DataName,D1,D2,D3,D4,D5,D6
UI,base_url,https://atomic77.base44.app/,https://atomic77.base44.app/,https://atomic77.base44.app/,https://atomic77.base44.app/,https://atomic77.base44.app/,https://atomic77.base44.app/
UI,docs_url,https://atomic77.base44.app/docs,https://atomic77.base44.app/docs,https://atomic77.base44.app/docs,https://atomic77.base44.app/docs,https://atomic77.base44.app/docs,https://atomic77.base44.app/docs
UI,build_app_url,https://atomic77.base44.app/build-app,https://atomic77.base44.app/build-app,https://atomic77.base44.app/build-app,https://atomic77.base44.app/build-app,https://atomic77.base44.app/build-app,https://atomic77.base44.app/build-app
UI,login_url,https://atomic77.base44.app/login,https://atomic77.base44.app/login,https://atomic77.base44.app/login,https://atomic77.base44.app/login,https://atomic77.base44.app/login,https://atomic77.base44.app/login
UI,register_url,https://atomic77.base44.app/register,https://atomic77.base44.app/register,https://atomic77.base44.app/register,https://atomic77.base44.app/register,https://atomic77.base44.app/register,https://atomic77.base44.app/register
UI,forgot_password_url,https://atomic77.base44.app/forgot-password,https://atomic77.base44.app/forgot-password,https://atomic77.base44.app/forgot-password,https://atomic77.base44.app/forgot-password,https://atomic77.base44.app/forgot-password,https://atomic77.base44.app/forgot-password
UI,dashboard_url,https://atomic77.base44.app/dashboard,https://atomic77.base44.app/dashboard,https://atomic77.base44.app/dashboard,https://atomic77.base44.app/dashboard,https://atomic77.base44.app/dashboard,https://atomic77.base44.app/dashboard
UI,connected_apps_url,https://atomic77.base44.app/connected-apps,https://atomic77.base44.app/connected-apps,https://atomic77.base44.app/connected-apps,https://atomic77.base44.app/connected-apps,https://atomic77.base44.app/connected-apps,https://atomic77.base44.app/connected-apps
UI,automations_url,https://atomic77.base44.app/automations,https://atomic77.base44.app/automations,https://atomic77.base44.app/automations,https://atomic77.base44.app/automations,https://atomic77.base44.app/automations,https://atomic77.base44.app/automations
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body
UI,home_greeting_locator,"xpath=//h1[contains(.,'Hey')]","xpath=//h1[contains(.,'Hey')]","xpath=//h1[contains(.,'Hey')]","xpath=//h1[contains(.,'Hey')]","xpath=//h1[contains(.,'Hey')]","xpath=//h1[contains(.,'Hey')]"
UI,advisor_locator,"xpath=//*[contains(.,'Your AI Business Advisor')]","xpath=//*[contains(.,'Your AI Business Advisor')]","xpath=//*[contains(.,'Your AI Business Advisor')]","xpath=//*[contains(.,'Your AI Business Advisor')]","xpath=//*[contains(.,'Your AI Business Advisor')]","xpath=//*[contains(.,'Your AI Business Advisor')]"
UI,docs_heading_locator,"xpath=//h1[contains(.,'My Docs')]","xpath=//h1[contains(.,'My Docs')]","xpath=//h1[contains(.,'My Docs')]","xpath=//h1[contains(.,'My Docs')]","xpath=//h1[contains(.,'My Docs')]","xpath=//h1[contains(.,'My Docs')]"
UI,new_doc_btn_locator,"xpath=//button[contains(.,'New Doc')]","xpath=//button[contains(.,'New Doc')]","xpath=//button[contains(.,'New Doc')]","xpath=//button[contains(.,'New Doc')]","xpath=//button[contains(.,'New Doc')]","xpath=//button[contains(.,'New Doc')]"
UI,build_app_heading_locator,"xpath=//h1[contains(.,'Build Your Landing Page')]","xpath=//h1[contains(.,'Build Your Landing Page')]","xpath=//h1[contains(.,'Build Your Landing Page')]","xpath=//h1[contains(.,'Build Your Landing Page')]","xpath=//h1[contains(.,'Build Your Landing Page')]","xpath=//h1[contains(.,'Build Your Landing Page')]"
