Type,DataName,D1,D2,D3,D4,D5,D6
UI,base_url,https://ivvu.base44.app/,https://ivvu.base44.app/,https://ivvu.base44.app/,https://ivvu.base44.app/,https://ivvu.base44.app/,https://ivvu.base44.app/
UI,pricing_url,https://ivvu.base44.app/pricing,https://ivvu.base44.app/pricing,https://ivvu.base44.app/pricing,https://ivvu.base44.app/pricing,https://ivvu.base44.app/pricing,https://ivvu.base44.app/pricing
UI,faq_url,https://ivvu.base44.app/faq,https://ivvu.base44.app/faq,https://ivvu.base44.app/faq,https://ivvu.base44.app/faq,https://ivvu.base44.app/faq,https://ivvu.base44.app/faq
UI,care_url,https://ivvu.base44.app/care,https://ivvu.base44.app/care,https://ivvu.base44.app/care,https://ivvu.base44.app/care,https://ivvu.base44.app/care,https://ivvu.base44.app/care
UI,orders_url,https://ivvu.base44.app/orders,https://ivvu.base44.app/orders,https://ivvu.base44.app/orders,https://ivvu.base44.app/orders,https://ivvu.base44.app/orders,https://ivvu.base44.app/orders
UI,dashboard_url,https://ivvu.base44.app/dashboard,https://ivvu.base44.app/dashboard,https://ivvu.base44.app/dashboard,https://ivvu.base44.app/dashboard,https://ivvu.base44.app/dashboard,https://ivvu.base44.app/dashboard
UI,login_url,https://ivvu.base44.app/login,https://ivvu.base44.app/login,https://ivvu.base44.app/login,https://ivvu.base44.app/login,https://ivvu.base44.app/login,https://ivvu.base44.app/login
UI,register_url,https://ivvu.base44.app/register,https://ivvu.base44.app/register,https://ivvu.base44.app/register,https://ivvu.base44.app/register,https://ivvu.base44.app/register,https://ivvu.base44.app/register
UI,forgot_password_url,https://ivvu.base44.app/forgot-password,https://ivvu.base44.app/forgot-password,https://ivvu.base44.app/forgot-password,https://ivvu.base44.app/forgot-password,https://ivvu.base44.app/forgot-password,https://ivvu.base44.app/forgot-password
UI,docs_url,https://ivvu.base44.app/docs,https://ivvu.base44.app/docs,https://ivvu.base44.app/docs,https://ivvu.base44.app/docs,https://ivvu.base44.app/docs,https://ivvu.base44.app/docs
