Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Home Designer,Home Designer,Home Designer,Home Designer,Home Designer,Home Designer,Home Designer,Home Designer,Home Designer
UI,persona_portfolio,Landing Editor Docs,Landing Editor Docs,Landing Editor Docs,Landing Editor Docs,Landing Editor Docs,Landing Editor Docs,Landing Editor Docs,Landing Editor Docs,Landing Editor Docs
UI,base_url,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/,https://bulky-plan-draft-flow.base44.app/
UI,editor_url,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor,https://bulky-plan-draft-flow.base44.app/editor
UI,floor_url,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner,https://bulky-plan-draft-flow.base44.app/floor-planner
UI,docs_url,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs,https://bulky-plan-draft-flow.base44.app/docs
UI,room_url,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner,https://bulky-plan-draft-flow.base44.app/room-planner
UI,garden_url,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner,https://bulky-plan-draft-flow.base44.app/garden-planner
