PlanId,StepId,StepInfo,ActionType,ActionName,Input,Output,Expected,Critical
PReuse_Haunt_Open,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PReuse_Haunt_Open,2,Home,xUI,xNavigate,base_url,,,Y
PReuse_Haunt_Open,3,Wait,xTime,xTimeWait,3,,,Y
PHaunt_Smoke_Home,1,Open,xReuse,PReuse_Haunt_Open,,,,Y
PHaunt_Smoke_Home,2,Title,xUI,xGetTitle,,,page_title_home,Y
PHaunt_Smoke_Home,3,Name,xUI,xGetText,body_locator,,text_title,Y
PHaunt_Smoke_Home,4,Enter,xUI,xGetText,body_locator,,text_enter,Y
PHaunt_Smoke_Home,5,Fog,xUI,xGetText,body_locator,,text_fog,Y
PHaunt_Smoke_Controls,1,Open,xReuse,PReuse_Haunt_Open,,,,Y
PHaunt_Smoke_Controls,2,WASD,xUI,xGetText,body_locator,,text_wasd,Y
PHaunt_Smoke_LangToggle,1,Open,xReuse,PReuse_Haunt_Open,,,,Y
PHaunt_Smoke_LangToggle,2,HE,xUI,xGetText,body_locator,,text_hebrew,Y
PHaunt_Smoke_LangToggle,3,EN,xUI,xGetText,body_locator,,text_english,Y
PHaunt_Smoke_TopBadge,1,Open,xReuse,PReuse_Haunt_Open,,,,Y
PHaunt_Smoke_TopBadge,2,Badge,xUI,xGetText,body_locator,,text_top,Y
PHaunt_UI_EnterLoading,1,Open,xReuse,PReuse_Haunt_Open,,,,Y
PHaunt_UI_EnterLoading,2,Click enter,xUI,xClick,btn_enter,,,Y
PHaunt_UI_EnterLoading,3,Wait load,xTime,xTimeWait,5,,,Y
PHaunt_UI_EnterLoading,4,Loading,xUI,xGetText,body_locator,,text_loading,Y
PHaunt_Edge_Unknown404,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PHaunt_Edge_Unknown404,2,Unknown,xUI,xNavigate,unknown_url,,,Y
PHaunt_Edge_Unknown404,3,Wait,xTime,xTimeWait,2,,,Y
PHaunt_Edge_Unknown404,4,404,xUI,xGetText,body_locator,,text_404,Y
PHaunt_API_GetHome,1,GET,xAPI,xGet,api_host;ep_home,,200,Y
PHaunt_API_Favicon,1,GET,xAPI,xGet,api_host;ep_favicon,,200,Y
PHaunt_API_Robots,1,GET,xAPI,xGet,api_host;ep_robots,,200,Y
PHaunt_API_UnknownSpa,1,GET,xAPI,xGet,api_host;ep_unknown,,200,Y
PHaunt_Manual_Explore3D,1,Open,xReuse,PReuse_Haunt_Open,,,,N
PHaunt_Manual_Explore3D,2,Note,xUI,xGetText,body_locator,,text_enter,N
PHaunt_Manual_Monsters,1,Open,xReuse,PReuse_Haunt_Open,,,,N
PHaunt_Manual_Monsters,2,Note,xUI,xGetText,body_locator,,text_fog,N
PHaunt_Smoke_BrahlConclusion,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PHaunt_Smoke_BrahlConclusion,2,Home,xUI,xNavigate,base_url,,,Y
PHaunt_Smoke_BrahlConclusion,3,Wait,xTime,xTimeWait,3,,,Y
PHaunt_Smoke_BrahlConclusion,4,Enter,xUI,xGetText,body_locator,,text_enter,Y
PHaunt_Smoke_BrahlConclusion,5,API,xAPI,xGet,api_host;ep_home,,200,Y
PHaunt_UI_EnterVisible,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PHaunt_UI_EnterVisible,2,Home,xUI,xNavigate,base_url,,,Y
PHaunt_UI_EnterVisible,3,Wait,xTime,xTimeWait,3,,,Y
PHaunt_UI_EnterVisible,4,CTA,xUI,xGetText,body_locator,,text_enter,Y
PHaunt_Sec_HttpsHost,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PHaunt_Sec_HttpsHost,2,Home,xUI,xNavigate,base_url,,,Y
PHaunt_Sec_HttpsHost,3,Wait,xTime,xTimeWait,3,,,Y
PHaunt_Sec_HttpsHost,4,Title,xUI,xGetText,body_locator,,text_title,Y
PHaunt_Perf_HomeLoad,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PHaunt_Perf_HomeLoad,2,Start,xUI,xStartTimer,,,,Y
PHaunt_Perf_HomeLoad,3,Nav,xUI,xNavigate,base_url,,,Y
PHaunt_Perf_HomeLoad,4,Wait paint,xTime,xTimeWait,4,,,Y
PHaunt_Perf_HomeLoad,5,Stop,xUI,xStopTimer,elapsed,,,Y
PHaunt_Perf_HomeLoad,6,Budget,xUI,xAssertLessThan,{{step:5}};15000,,,Y
PHaunt_Perf_HomeLoad,7,Alive,xUI,xGetText,body_locator,,text_title,Y
