Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Tournament Competitor,Tournament Competitor,Tournament Competitor,Tournament Competitor,Tournament Competitor,Tournament Competitor,Tournament Competitor,Tournament Competitor,Tournament Competitor
UI,persona_portfolio,Landing Login Support Legal,Landing Login Support Legal,Landing Login Support Legal,Landing Login Support Legal,Landing Login Support Legal,Landing Login Support Legal,Landing Login Support Legal,Landing Login Support Legal,Landing Login Support Legal
UI,base_url,https://appwars.base44.app/,https://appwars.base44.app/,https://appwars.base44.app/,https://appwars.base44.app/,https://appwars.base44.app/,https://appwars.base44.app/,https://appwars.base44.app/,https://appwars.base44.app/,https://appwars.base44.app/
UI,login_url,https://appwars.base44.app/login,https://appwars.base44.app/login,https://appwars.base44.app/login,https://appwars.base44.app/login,https://appwars.base44.app/login,https://appwars.base44.app/login,https://appwars.base44.app/login,https://appwars.base44.app/login,https://appwars.base44.app/login
UI,support_url,https://appwars.base44.app/support,https://appwars.base44.app/support,https://appwars.base44.app/support,https://appwars.base44.app/support,https://appwars.base44.app/support,https://appwars.base44.app/support,https://appwars.base44.app/support,https://appwars.base44.app/support,https://appwars.base44.app/support
UI,privacy_url,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy,https://appwars.base44.app/privacy-policy
UI,terms_url,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions,https://appwars.base44.app/terms-and-conditions
UI,unknown_url,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl,https://appwars.base44.app/no-such-xyz-brahl
