Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Guest Fighter,Guest Fighter,Guest Fighter,Guest Fighter,Guest Fighter,Guest Fighter,Guest Fighter,Guest Fighter,Guest Fighter
UI,base_url,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/
UI,home_url,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/,https://ultimate-clash-battle.base44.app/
UI,game_url,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game,https://ultimate-clash-battle.base44.app/game
UI,leaderboard_url,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard,https://ultimate-clash-battle.base44.app/leaderboard
UI,login_url,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login,https://ultimate-clash-battle.base44.app/login
UI,register_url,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register,https://ultimate-clash-battle.base44.app/register
UI,about_url,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about,https://ultimate-clash-battle.base44.app/about
