Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Guest Creator,Guest Creator,Guest Creator,Guest Creator,Guest Creator,Guest Creator,Guest Creator,Guest Creator,Guest Creator
UI,base_url,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/
UI,home_url,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/,https://a77.base44.app/
UI,pricing_url,https://a77.base44.app/pricing,https://a77.base44.app/pricing,https://a77.base44.app/pricing,https://a77.base44.app/pricing,https://a77.base44.app/pricing,https://a77.base44.app/pricing,https://a77.base44.app/pricing,https://a77.base44.app/pricing,https://a77.base44.app/pricing
UI,login_url,https://a77.base44.app/login,https://a77.base44.app/login,https://a77.base44.app/login,https://a77.base44.app/login,https://a77.base44.app/login,https://a77.base44.app/login,https://a77.base44.app/login,https://a77.base44.app/login,https://a77.base44.app/login
UI,register_url,https://a77.base44.app/register,https://a77.base44.app/register,https://a77.base44.app/register,https://a77.base44.app/register,https://a77.base44.app/register,https://a77.base44.app/register,https://a77.base44.app/register,https://a77.base44.app/register,https://a77.base44.app/register
UI,forgot_url,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password,https://a77.base44.app/forgot-password
UI,reset_url,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password,https://a77.base44.app/reset-password
