Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Studio Visitor,Studio Visitor,Studio Visitor,Studio Visitor,Studio Visitor,Studio Visitor,Studio Visitor,Studio Visitor,Studio Visitor
UI,persona_portfolio,Home Work Services Contact,Home Work Services Contact,Home Work Services Contact,Home Work Services Contact,Home Work Services Contact,Home Work Services Contact,Home Work Services Contact,Home Work Services Contact,Home Work Services Contact
UI,base_url,https://creatop.base44.app/,https://creatop.base44.app/,https://creatop.base44.app/,https://creatop.base44.app/,https://creatop.base44.app/,https://creatop.base44.app/,https://creatop.base44.app/,https://creatop.base44.app/,https://creatop.base44.app/
UI,work_url,https://creatop.base44.app/work,https://creatop.base44.app/work,https://creatop.base44.app/work,https://creatop.base44.app/work,https://creatop.base44.app/work,https://creatop.base44.app/work,https://creatop.base44.app/work,https://creatop.base44.app/work,https://creatop.base44.app/work
UI,services_url,https://creatop.base44.app/services,https://creatop.base44.app/services,https://creatop.base44.app/services,https://creatop.base44.app/services,https://creatop.base44.app/services,https://creatop.base44.app/services,https://creatop.base44.app/services,https://creatop.base44.app/services,https://creatop.base44.app/services
UI,about_url,https://creatop.base44.app/about,https://creatop.base44.app/about,https://creatop.base44.app/about,https://creatop.base44.app/about,https://creatop.base44.app/about,https://creatop.base44.app/about,https://creatop.base44.app/about,https://creatop.base44.app/about,https://creatop.base44.app/about
UI,contact_url,https://creatop.base44.app/contact,https://creatop.base44.app/contact,https://creatop.base44.app/contact,https://creatop.base44.app/contact,https://creatop.base44.app/contact,https://creatop.base44.app/contact,https://creatop.base44.app/contact,https://creatop.base44.app/contact,https://creatop.base44.app/contact
UI,blog_url,https://creatop.base44.app/blog,https://creatop.base44.app/blog,https://creatop.base44.app/blog,https://creatop.base44.app/blog,https://creatop.base44.app/blog,https://creatop.base44.app/blog,https://creatop.base44.app/blog,https://creatop.base44.app/blog,https://creatop.base44.app/blog
