Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Guest Capturer,Guest Capturer,Guest Capturer,Guest Capturer,Guest Capturer,Guest Capturer,Guest Capturer,Guest Capturer,Guest Capturer
UI,base_url,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/,https://jusdone.base44.app/
UI,ideas_url,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas,https://jusdone.base44.app/ideas
UI,dashboard_url,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard,https://jusdone.base44.app/dashboard
UI,login_url,https://jusdone.base44.app/login,https://jusdone.base44.app/login,https://jusdone.base44.app/login,https://jusdone.base44.app/login,https://jusdone.base44.app/login,https://jusdone.base44.app/login,https://jusdone.base44.app/login,https://jusdone.base44.app/login,https://jusdone.base44.app/login
UI,register_url,https://jusdone.base44.app/register,https://jusdone.base44.app/register,https://jusdone.base44.app/register,https://jusdone.base44.app/register,https://jusdone.base44.app/register,https://jusdone.base44.app/register,https://jusdone.base44.app/register,https://jusdone.base44.app/register,https://jusdone.base44.app/register
UI,forgot_url,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password,https://jusdone.base44.app/forgot-password
UI,reset_url,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password,https://jusdone.base44.app/reset-password
