Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Platform Visitor,Platform Visitor,Platform Visitor,Platform Visitor,Platform Visitor,Platform Visitor,Platform Visitor,Platform Visitor,Platform Visitor
UI,persona_portfolio,Home Features Workflow Auth gates,Home Features Workflow Auth gates,Home Features Workflow Auth gates,Home Features Workflow Auth gates,Home Features Workflow Auth gates,Home Features Workflow Auth gates,Home Features Workflow Auth gates,Home Features Workflow Auth gates,Home Features Workflow Auth gates
UI,base_url,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/
UI,home_url,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/,https://konfiga.com/
UI,features_url,https://konfiga.com/#features,https://konfiga.com/#features,https://konfiga.com/#features,https://konfiga.com/#features,https://konfiga.com/#features,https://konfiga.com/#features,https://konfiga.com/#features,https://konfiga.com/#features,https://konfiga.com/#features
UI,how_url,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works,https://konfiga.com/#how-it-works
UI,form_url,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form,https://konfiga.com/#agent-form
UI,create_url,https://konfiga.com/create-agent,https://konfiga.com/create-agent,https://konfiga.com/create-agent,https://konfiga.com/create-agent,https://konfiga.com/create-agent,https://konfiga.com/create-agent,https://konfiga.com/create-agent,https://konfiga.com/create-agent,https://konfiga.com/create-agent
