Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Castle Explorer,Castle Explorer,Castle Explorer,Castle Explorer,Castle Explorer,Castle Explorer,Castle Explorer,Castle Explorer,Castle Explorer
UI,persona_portfolio,Landing Game Shell,Landing Game Shell,Landing Game Shell,Landing Game Shell,Landing Game Shell,Landing Game Shell,Landing Game Shell,Landing Game Shell,Landing Game Shell
UI,base_url,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/,https://haunted-mansion.base44.app/
UI,unknown_url,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl,https://haunted-mansion.base44.app/no-such-xyz-brahl
UI,api_host,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app,https://haunted-mansion.base44.app
UI,ep_home,/,/,/,/,/,/,/,/,/
UI,ep_favicon,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico
UI,ep_robots,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,ep_unknown,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,btn_enter,"xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]","xpath=//button[contains(normalize-space(),'Enter the Castle')]"
UI,btn_english,xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English']
UI,page_title_home,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle
UI,text_title,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle,Ziv's Haunted Castle
UI,text_enter,Enter the Castle,Enter the Castle,Enter the Castle,Enter the Castle,Enter the Castle,Enter the Castle,Enter the Castle,Enter the Castle,Enter the Castle
UI,text_fog,fog-covered castle,fog-covered castle,fog-covered castle,fog-covered castle,fog-covered castle,fog-covered castle,fog-covered castle,fog-covered castle,fog-covered castle
UI,text_wasd,WASD,WASD,WASD,WASD,WASD,WASD,WASD,WASD,WASD
UI,text_hebrew,עברית,עברית,עברית,עברית,עברית,עברית,עברית,עברית,עברית
UI,text_english,English,English,English,English,English,English,English,English,English
UI,text_top,BASE44 TOP APPS,BASE44 TOP APPS,BASE44 TOP APPS,BASE44 TOP APPS,BASE44 TOP APPS,BASE44 TOP APPS,BASE44 TOP APPS,BASE44 TOP APPS,BASE44 TOP APPS
UI,text_loading,%,%,%,%,%,%,%,%,%
UI,text_404,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found
UI,text_played,Played with AI,Played with AI,Played with AI,Played with AI,Played with AI,Played with AI,Played with AI,Played with AI,Played with AI
