Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Life Learner,Life Learner,Life Learner,Life Learner,Life Learner,Life Learner,Life Learner,Life Learner,Life Learner
UI,persona_portfolio,Home Learn Pricing Auth,Home Learn Pricing Auth,Home Learn Pricing Auth,Home Learn Pricing Auth,Home Learn Pricing Auth,Home Learn Pricing Auth,Home Learn Pricing Auth,Home Learn Pricing Auth,Home Learn Pricing Auth
UI,base_url,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/
UI,home_url,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/,https://life-leveled.base44.app/
UI,learn_url,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn,https://life-leveled.base44.app/learn
UI,pricing_url,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing,https://life-leveled.base44.app/pricing
UI,login_url,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login,https://life-leveled.base44.app/login
UI,register_url,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register,https://life-leveled.base44.app/register
